Total pages visited: 7286

Longest page: http://www.ics.uci.edu/~cs224
	78184 words
		pages: 1
		paths: 1
54.	mcs.ics.uci.edu
		pages: 12
		paths: 12
55.	mdogucu.ics.uci.edu
		pages: 1
		paths: 1
56.	mds.ics.uci.edu
		pages: 8
		paths: 8
57.	mhcid.ics.uci.edu
		pages: 19
		paths: 19
58.	mswe.ics.uci.edu
		pages: 10
		paths: 10
59.	myip.ics.uci.edu
		pages: 1
		paths: 1
60.	nalini.ics.uci.edu
		pages: 7
		paths: 7
61.	netreg.ics.uci.edu
		pages: 3
		paths: 2
62.	ngs.ics.uci.edu
		pages: 1964
		paths: 1962
63.	oai.ics.uci.edu
		pages: 6
		paths: 6
64.	psearch.ics.uci.edu
		pages: 1
		paths: 1
65.	radicle.ics.uci.edu
		pages: 1
		paths: 1
66.	riscit.ics.uci.edu
		pages: 1
		paths: 1
67.	scale.ics.uci.edu
		pages: 7
		paths: 7
68.	seal.ics.uci.edu
		pages: 44
		paths: 44
69.	sherlock.ics.uci.edu
		pages: 7
		paths: 7
70.	signage.ics.uci.edu
		pages: 2
		paths: 2
71.	speedtest.ics.uci.edu
		pages: 1
		paths: 1
72.	staging-hub.ics.uci.edu
		pages: 2
		paths: 2
73.	stairs.ics.uci.edu
		pages: 3
		paths: 3
74.	stat.ics.uci.edu
		pages: 11
		paths: 11
75.	stat.uci.edu
		pages: 2
		paths: 2
76.	summeracademy.ics.uci.edu
		pages: 12
		paths: 12
77.	support.ics.uci.edu
		pages: 7
		paths: 7
78.	swiki.ics.uci.edu
		pages: 137
		paths: 136
79.	tad.ics.uci.edu
		pages: 2
		paths: 2
80.	tastier.ics.uci.edu
		pages: 1
		paths: 1
81.	tutoring.ics.uci.edu
		pages: 5
		paths: 5
82.	unite.ics.uci.edu
		pages: 10
		paths: 10
83.	vision.ics.uci.edu
		pages: 212
		paths: 212
84.	wics.ics.uci.edu
		pages: 231
		paths: 231
85.	wiki.ics.uci.edu
		pages: 672
		paths: 671
86.	www-db.ics.uci.edu
		pages: 23
		paths: 23
87.	www.cs.uci.edu
		pages: 3
		paths: 3
88.	www.ics.uci.edu
		pages: 1138
		paths: 1106
89.	www.informatics.ics.uci.edu
		pages: 6
		paths: 6
90.	www.informatics.uci.edu
		pages: 17
		paths: 17
91.	www.stat.uci.edu
		pages: 5
		paths: 5
92.	xtune.ics.uci.edu
		pages: 6
		paths: 6


Top 50 words
	1. ics:	15975
	2. research:	14207
	3. ramesh:	11575
	4. uci:	10775
	5. data:	10534
	6. information:	10273
	7. computer:	9911
	8. students:	8417
	9. current:	8264
	10. university:	7558
	11. computing:	7365
	12. learning:	7130
	13. science:	6929
	14. jain:	6594
	15. news:	6454
	16. past:	6425
	17. systems:	6343
	18. edu:	6070
	19. software:	5914
	20. read:	5836
	21. irvine:	5673
	22. events:	5619
	23. project:	5485
	24. courses:	5038
	25. new:	4969
	26. time:	4867
	27. people:	4806
	28. projects:	4755
	29. pdf:	4666
	30. access:	4629
	31. books:	4501
	32. companies:	4418
	33. models:	4125
	34. machine:	4062
	35. theme:	4027
	36. favorite:	4015
	37. vision:	3985
	38. group:	3900
	39. experiential:	3861
	40. student:	3825
	41. based:	3819
	42. home:	3750
	43. management:	3646
	44. use:	3553
	45. social:	3429
	46. multimedia:	3418
	47. services:	3401
	48. school:	3377
	49. dechter:	3315
	50. system:	3307
